Valor;Moeda;Tipo;Data;Status
-0,145803;ETH;Saque;20/02/2026;Processada
0,098287;ETH;Compra;19/02/2026;Processada
0,047516;ETH;Compra;18/02/2026;Processada
-0,032453;ETH;Saque;29/01/2026;Processada
0,032403;ETH;Compra;29/01/2026;Processada
-0,065650;ETH;Saque;15/12/2025;Processada
0,017501;ETH;Compra;14/12/2025;Processada
0,029288;ETH;Compra;12/12/2025;Processada
0,011113;ETH;Compra;11/12/2025;Processada
-0,003116;ETH;Encerramento de carteira;11/12/2025;Processada
0,003116;ETH;Compra;11/12/2025;Processada
0,000068;ETH;Rebalanceamento;01/12/2025;Processada
0,000110;ETH;Rebalanceamento;03/11/2025;Processada
0,000216;ETH;Rebalanceamento;01/10/2025;Processada
0,000015;ETH;Rebalanceamento;01/09/2025;Processada
0,000057;ETH;Rebalanceamento;01/08/2025;Processada
0,000008;ETH;Rebalanceamento;01/07/2025;Processada
0,000039;ETH;Rebalanceamento;02/06/2025;Processada
-0,125000;ETH;Saque;04/04/2025;Processada
0,049442;ETH;Compra;03/04/2025;Processada
0,045471;ETH;Compra;02/04/2025;Processada
-0,000008;ETH;Rebalanceamento;01/04/2025;Processada
0,021306;ETH;Compra;19/03/2025;Processada
0,000018;ETH;Rebalanceamento;05/03/2025;Processada
-0,001408;ETH;Rebalanceamento;03/02/2025;Processada
0,000015;ETH;Rebalanceamento;10/01/2025;Processada
0,008710;ETH;Compra;06/01/2025;Processada
0,004753;ETH;Compra;23/12/2024;Processada
0,003982;ETH;Recomendação;17/12/2024;Processada
-24,8768650;XRP;Venda;31/01/2026;Processada
7,9918210;XRP;Compra;13/04/2025;Processada
16,8850440;XRP;Compra;10/04/2025;Processada
-23,470000;LDO;Venda;31/01/2026;Processada
23,470000;LDO;Compra;13/04/2025;Processada
0,00289356;BTC;Compra;23/02/2026;Processada
-0,00978340;BTC;Saque;20/02/2026;Processada
0,00282927;BTC;Compra;20/02/2026;Processada
0,00213399;BTC;Compra;18/02/2026;Processada
0,00209722;BTC;Compra;18/02/2026;Processada
0,00137522;BTC;Compra;15/02/2026;Processada
0,00134770;BTC;Compra;14/02/2026;Processada
-0,00487736;BTC;Saque;04/02/2026;Processada
0,00076916;BTC;Compra;04/02/2026;Processada
0,00089333;BTC;Compra;03/02/2026;Processada
0,00083745;BTC;Compra;01/02/2026;Processada
0,00118488;BTC;Compra;01/02/2026;Processada
0,00119254;BTC;Compra;31/01/2026;Processada
-0,00432162;BTC;Saque;29/01/2026;Processada
0,00112070;BTC;Compra;29/01/2026;Processada
0,00108044;BTC;Compra;29/01/2026;Processada
0,00105818;BTC;Compra;28/01/2026;Processada
0,00106224;BTC;Compra;27/01/2026;Processada
-0,02690400;BTC;Saque;15/12/2025;Processada
0,00102661;BTC;Compra;14/12/2025;Processada
0,00234642;BTC;Compra;14/12/2025;Processada
0,00100666;BTC;Compra;14/12/2025;Processada
0,00200912;BTC;Compra;13/12/2025;Processada
0,00300620;BTC;Compra;12/12/2025;Processada
0,00099263;BTC;Compra;11/12/2025;Processada
-0,00047978;BTC;Encerramento de carteira;11/12/2025;Processada
0,00047978;BTC;Compra;11/12/2025;Processada
0,00396162;BTC;Compra;11/12/2025;Processada
0,00493107;BTC;Compra;10/12/2025;Processada
0,00487559;BTC;Compra;09/12/2025;Processada
-0,00480000;BTC;Saque;09/12/2025;Processada
0,00488529;BTC;Compra;09/12/2025;Processada
-0,00001009;BTC;Rebalanceamento;01/12/2025;Processada
